timestamp,Fridge,Hair dryer,Coffee maker,Kettle,Washing machine,Computer,Freezer,,
1338508800000000000,50,0,60,192,0,18,31,,"Fri, 01 Jun 2012 00:00:00 GMT"
1338509700000000000,0,0,60,0,0,0,31,,
1338510600000000000,0,0,0,0,0,18,17,,
1338511500000000000,0,0,0,0,0,18,31,,
1338512400000000000,0,0,0,0,0,0,17,,
1338513300000000000,0,0,0,0,0,0,31,,
1338514200000000000,0,0,0,0,0,18,17,,
1338515100000000000,24,0,0,0,0,0,17,,
1338516000000000000,50,0,0,0,0,18,31,,
1338516900000000000,24,0,0,0,0,18,31,,
1338517800000000000,0,0,0,0,0,18,17,,
1338518700000000000,0,0,0,0,0,18,31,,
1338519600000000000,0,0,0,0,0,18,0,,
1338520500000000000,0,0,0,0,0,18,17,,
1338521400000000000,0,0,0,0,0,18,17,,
1338522300000000000,0,0,0,0,0,0,17,,
1338523200000000000,50,0,0,0,0,0,17,,
1338524100000000000,0,0,60,0,0,18,0,,
1338525000000000000,0,0,60,0,0,0,17,,
1338525900000000000,0,0,0,192,0,0,0,,
1338526800000000000,0,0,0,0,0,0,17,,
1338527700000000000,0,127,0,0,0,0,0,,
1338528600000000000,24,0,0,0,145,18,0,,
1338529500000000000,0,127,0,0,0,0,0,,
1338530400000000000,24,0,0,0,145,0,31,,
1338531300000000000,0,127,0,0,0,0,17,,
1338532200000000000,50,0,60,0,145,18,31,,
1338533100000000000,24,0,60,0,0,18,0,,
1338534000000000000,50,0,0,0,0,18,0,,
1338534900000000000,0,0,60,0,0,0,31,,
1338535800000000000,24,127,60,192,0,0,17,,
1338536700000000000,50,0,60,0,0,0,31,,
1338537600000000000,0,0,0,0,145,18,0,,
1338538500000000000,24,0,60,0,0,18,31,,
1338539400000000000,50,0,60,0,0,0,31,,
1338540300000000000,50,0,0,0,145,18,17,,
1338541200000000000,24,0,60,447,145,18,0,,
1338542100000000000,0,127,60,447,145,0,0,,
1338543000000000000,24,0,0,0,145,0,31,,
1338543900000000000,24,0,0,0,145,0,31,,
1338544800000000000,0,0,60,0,0,0,17,,
1338545700000000000,0,0,0,0,0,0,0,,
1338546600000000000,50,0,0,0,0,0,31,,
1338547500000000000,0,0,60,0,0,0,31,,
1338548400000000000,24,0,60,0,0,18,31,,
1338549300000000000,50,127,60,447,145,185,31,,
1338550200000000000,50,0,184,192,145,185,0,,
1338551100000000000,0,127,184,0,0,185,17,,
1338552000000000000,24,0,0,0,0,0,31,,
1338552900000000000,0,0,0,0,0,0,17,,
1338553800000000000,0,0,0,0,0,185,31,,
1338554700000000000,50,0,0,0,0,185,0,,
1338555600000000000,0,0,60,0,0,0,31,,
1338556500000000000,24,0,60,0,0,18,17,,
1338557400000000000,0,127,0,0,0,18,0,,
1338558300000000000,24,0,0,0,0,0,31,,
1338559200000000000,0,0,60,0,0,0,17,,
1338560100000000000,0,0,0,0,0,18,31,,
1338561000000000000,50,0,0,0,0,0,17,,
1338561900000000000,0,0,60,0,0,18,0,,
1338562800000000000,24,0,60,0,0,18,0,,
1338563700000000000,50,0,60,0,0,18,0,,
1338564600000000000,50,0,0,0,0,18,31,,
1338565500000000000,24,0,0,0,0,0,0,,
1338566400000000000,24,0,0,0,0,0,17,,
1338567300000000000,0,0,0,0,0,0,0,,
1338568200000000000,24,0,0,0,0,0,0,,
1338569100000000000,0,0,0,0,0,18,17,,
1338570000000000000,24,0,0,0,0,0,31,,
1338570900000000000,0,0,60,0,0,0,31,,
1338571800000000000,0,0,0,192,0,0,0,,
1338572700000000000,50,127,184,447,0,0,17,,
1338573600000000000,24,127,60,192,145,18,31,,
1338574500000000000,0,0,0,0,0,0,0,,
1338575400000000000,24,127,0,0,0,0,17,,
1338576300000000000,50,0,184,0,0,0,31,,
